dish_id,restaurant_id,price
1,17,76
1,26,91
1,88,45
1,11,30
1,58,65
2,48,50
2,32,19
2,77,84
2,88,23
2,96,23
3,16,1
3,100,12
3,55,42
3,14,14
3,96,33
4,65,69
4,93,77
4,21,19
4,55,20
4,2,10
5,88,51
5,100,11
5,83,36
5,25,46
5,70,74
6,99,31
6,69,52
6,21,51
6,40,95
6,82,2
7,36,24
7,88,22
7,98,90
7,7,87
7,50,52
8,92,97
8,35,31
8,74,25
8,12,33
8,52,58
9,29,68
9,21,59
9,9,96
9,100,4
9,1,46
10,77,91
10,30,21
10,81,16
10,18,56
10,55,46
11,11,18
11,40,17
11,54,12
11,14,20
11,44,4
12,59,44
12,82,24
12,48,11
12,91,45
12,36,18
13,97,99
13,69,46
13,35,85
13,25,13
13,50,20
14,32,70
14,12,98
14,85,79
14,34,18
14,8,57
15,82,5
15,28,50
15,25,71
15,5,50
15,99,24
16,70,77
16,65,36
16,17,3
16,44,90
16,92,54
17,44,76
17,99,80
17,78,54
17,28,30
17,90,29
18,75,5
18,46,57
18,69,22
18,22,61
18,24,95
19,12,10
19,15,99
19,77,85
19,37,49
19,97,35
20,32,34
20,14,86
20,3,84
20,35,34
20,84,1
21,68,31
21,69,26
21,54,29
21,30,8
21,36,6
22,65,83
22,42,91
22,83,6
22,29,27
22,51,44
23,15,100
23,75,24
23,49,58
23,97,77
23,17,61
24,62,8
24,30,69
24,63,94
24,100,68
24,45,49
25,88,76
25,53,87
25,59,41
25,100,49
25,3,38
26,38,61
26,66,85
26,76,76
26,26,63
26,3,22
27,17,18
27,50,91
27,31,100
27,13,49
27,46,6
28,31,44
28,61,37
28,29,50
28,63,4
28,18,26
29,60,88
29,49,66
29,76,3
29,90,30
29,59,95
30,15,60
30,41,65
30,7,7
30,20,56
30,9,17
31,59,54
31,16,2
31,84,2
31,3,97
31,85,19
32,13,18
32,25,37
32,66,34
32,8,17
32,46,79
33,95,22
33,55,37
33,11,19
33,58,36
33,88,77
34,58,91
34,46,26
34,82,11
34,92,87
34,93,26
35,48,66
35,93,75
35,56,29
35,36,95
35,100,51
36,48,79
36,70,65
36,39,81
36,32,53
36,92,50
37,97,53
37,9,39
37,87,51
37,52,65
37,37,90
38,44,93
38,41,15
38,4,33
38,8,88
38,6,60
39,75,81
39,96,89
39,29,94
39,55,9
39,48,79
40,95,65
40,89,11
40,81,84
40,37,50
40,16,50
41,77,22
41,60,63
41,94,1
41,88,65
41,79,55
42,32,14
42,27,80
42,21,48
42,38,90
42,2,61
43,87,8
43,13,40
43,11,76
43,51,51
43,52,61
44,98,60
44,39,3
44,9,43
44,16,35
44,75,15
45,90,34
45,9,60
45,50,3
45,96,25
45,63,40
46,38,41
46,62,28
46,76,31
46,1,39
46,29,93
47,98,53
47,77,50
47,89,68
47,86,24
47,50,90
48,53,40
48,48,1
48,96,41
48,9,89
48,36,64
49,92,29
49,52,56
49,23,100
49,43,72
49,27,4
50,8,52
50,7,59
50,55,57
50,11,95
50,81,73
51,77,14
51,26,68
51,17,48
51,32,20
51,24,13
52,5,78
52,58,61
52,11,32
52,69,90
52,17,67
53,27,38
53,77,1
53,30,2
53,68,26
53,46,26
54,39,81
54,91,79
54,54,27
54,97,22
54,51,47
55,24,47
55,74,57
55,72,55
55,38,58
55,64,66
56,84,61
56,11,54
56,29,81
56,1,62
56,4,49
57,53,57
57,70,64
57,63,100
57,36,25
57,2,47
58,3,94
58,19,66
58,58,31
58,78,47
58,42,79
59,47,4
59,43,48
59,22,28
59,13,69
59,40,1
60,4,40
60,18,92
60,78,21
60,56,78
60,25,52
61,18,38
61,68,32
61,72,84
61,100,41
61,37,94
62,94,53
62,25,37
62,95,68
62,99,60
62,8,71
63,27,1
63,23,76
63,56,69
63,16,62
63,9,5
64,77,63
64,25,41
64,58,53
64,54,94
64,90,36
65,53,43
65,98,7
65,48,13
65,47,71
65,42,14
66,63,99
66,86,15
66,59,79
66,30,27
66,61,77
67,51,96
67,1,77
67,73,84
67,60,28
67,57,8
68,16,66
68,59,12
68,79,96
68,78,62
68,36,19
69,76,72
69,14,45
69,75,76
69,4,17
69,8,13
70,35,28
70,83,50
70,86,19
70,69,99
70,68,30
71,20,49
71,82,46
71,17,84
71,13,90
71,40,70
72,47,13
72,60,17
72,24,91
72,89,97
72,62,86
73,5,46
73,79,91
73,31,39
73,11,67
73,88,40
74,20,53
74,63,69
74,23,33
74,18,94
74,37,70
75,19,89
75,3,72
75,57,11
75,68,74
75,65,33
76,16,90
76,27,46
76,62,11
76,85,38
76,93,85
77,36,24
77,49,10
77,18,62
77,71,79
77,31,30
78,11,2
78,61,15
78,33,39
78,79,67
78,86,16
79,38,3
79,4,96
79,24,38
79,1,79
79,68,94
80,4,78
80,44,48
80,47,33
80,88,99
80,66,58
81,71,92
81,93,84
81,26,99
81,22,77
81,49,14
82,56,54
82,91,71
82,81,35
82,53,74
82,63,31
83,43,10
83,37,95
83,91,47
83,32,29
83,78,58
84,93,80
84,9,64
84,11,50
84,24,26
84,88,100
85,65,98
85,95,19
85,6,56
85,33,39
85,73,23
86,79,25
86,89,24
86,42,9
86,24,36
86,21,89
87,96,44
87,93,25
87,69,44
87,56,96
87,86,73
88,9,89
88,95,80
88,72,78
88,43,20
88,69,29
89,55,21
89,48,59
89,4,73
89,91,57
89,37,31
90,3,92
90,49,59
90,54,83
90,90,30
90,7,40
91,68,77
91,48,50
91,11,77
91,30,31
91,65,71
92,90,44
92,4,49
92,61,37
92,99,28
92,14,54
93,62,40
93,38,80
93,77,80
93,88,65
93,29,25
94,23,35
94,17,56
94,86,20
94,85,58
94,61,15
95,93,59
95,15,37
95,51,83
95,47,100
95,30,40
96,13,22
96,82,76
96,8,11
96,51,87
96,91,91
97,91,30
97,20,31
97,44,97
97,31,44
97,48,43
98,46,98
98,98,61
98,4,8
98,15,99
98,1,17
99,80,81
99,25,73
99,88,68
99,62,10
99,93,85
100,85,39
100,55,18
100,43,88
100,95,36
100,48,40
101,100,82
101,27,83
101,46,93
101,66,81
101,85,16
102,73,97
102,63,95
102,4,95
102,54,8
102,77,92
103,22,75
103,90,86
103,45,89
103,69,62
103,46,35
104,55,19
104,82,40
104,81,96
104,92,12
104,89,98
105,69,98
105,33,66
105,28,79
105,68,6
105,9,47
106,10,69
106,64,90
106,11,77
106,19,55
106,49,50
107,18,82
107,35,86
107,23,44
107,7,77
107,14,55
108,20,17
108,46,1
108,72,52
108,52,5
108,68,47
109,10,74
109,45,77
109,66,40
109,47,95
109,79,71
110,2,59
110,90,68
110,41,26
110,43,60
110,10,10
111,56,89
111,69,29
111,79,19
111,65,15
111,11,15
112,21,2
112,57,30
112,32,81
112,83,79
112,46,6
113,5,97
113,82,76
113,43,1
113,29,30
113,96,38
114,1,81
114,68,82
114,55,72
114,22,97
114,67,1
115,80,73
115,36,64
115,1,59
115,54,62
115,13,85
116,84,73
116,59,29
116,39,1
116,77,5
116,41,68
117,57,34
117,80,4
117,17,67
117,82,88
117,50,87
118,6,75
118,27,74
118,88,31
118,1,29
118,59,4
119,2,19
119,68,18
119,8,35
119,65,85
119,29,96
120,36,31
120,77,37
120,58,69
120,13,18
120,81,44
121,34,25
121,44,19
121,35,31
121,12,100
121,98,65
122,28,3
122,87,63
122,72,66
122,49,58
122,2,25
123,29,71
123,50,70
123,2,34
123,64,81
123,86,67
124,8,91
124,44,23
124,56,4
124,54,91
124,73,1
125,43,74
125,90,38
125,27,35
125,68,50
125,10,71
126,73,24
126,13,66
126,80,74
126,10,99
126,65,70
127,17,22
127,75,27
127,51,53
127,11,78
127,15,14
128,35,48
128,92,66
128,62,87
128,98,39
128,1,35
129,78,42
129,1,36
129,85,27
129,51,53
129,16,40
130,75,17
130,58,56
130,66,41
130,64,3
130,25,100
131,55,65
131,98,6
131,100,15
131,43,57
131,53,67
132,57,4
132,40,25
132,35,96
132,95,93
132,79,76
133,25,41
133,71,22
133,77,53
133,36,10
133,19,67
134,87,63
134,16,60
134,44,81
134,15,70
134,48,98
135,92,15
135,63,91
135,78,7
135,34,53
135,33,76
136,76,21
136,38,21
136,96,16
136,99,93
136,53,44
137,54,20
137,1,3
137,48,61
137,10,24
137,53,79
138,72,86
138,51,2
138,60,60
138,77,29
138,16,36
139,24,89
139,84,5
139,62,7
139,15,92
139,61,78
140,26,67
140,34,100
140,99,78
140,38,10
140,100,70
141,60,27
141,4,33
141,96,44
141,47,45
141,100,32
142,82,29
142,17,22
142,53,61
142,37,26
142,34,41
143,63,58
143,25,39
143,91,58
143,21,68
143,93,79
144,90,77
144,43,66
144,20,32
144,32,19
144,68,58
145,37,54
145,23,25
145,41,6
145,34,77
145,63,79
146,35,55
146,14,2
146,21,13
146,53,66
146,44,91
147,67,18
147,96,14
147,100,87
147,32,66
147,59,65
148,12,75
148,54,79
148,27,47
148,71,98
148,73,9
149,37,13
149,26,94
149,92,29
149,4,66
149,64,100
150,30,1
150,36,7
150,47,34
150,54,73
150,63,77
151,84,97
151,13,85
151,31,38
151,86,41
151,17,80
152,62,18
152,54,54
152,90,25
152,84,90
152,11,65
153,58,94
153,92,50
153,9,4
153,57,78
153,83,73
154,14,85
154,12,78
154,22,19
154,43,52
154,53,25
155,29,39
155,32,88
155,28,15
155,90,33
155,67,84
156,62,22
156,83,27
156,48,32
156,28,79
156,85,13
157,30,92
157,81,50
157,58,81
157,91,45
157,50,41
158,38,57
158,32,82
158,74,33
158,92,43
158,80,83
159,71,31
159,8,22
159,7,40
159,49,90
159,5,75
160,20,10
160,91,80
160,45,12
160,35,73
160,79,83
161,85,54
161,41,83
161,4,48
161,53,10
161,20,55
162,2,99
162,62,60
162,40,40
162,84,50
162,7,15
163,53,17
163,31,88
163,55,79
163,41,28
163,20,20
164,43,13
164,74,56
164,23,86
164,39,48
164,10,60
165,5,91
165,92,74
165,63,58
165,68,22
165,9,88
166,92,59
166,68,43
166,25,59
166,5,90
166,91,9
167,57,12
167,24,40
167,80,50
167,21,25
167,97,59
168,92,25
168,93,12
168,71,96
168,81,79
168,64,52
169,50,20
169,39,35
169,63,46
169,94,56
169,99,97
170,77,23
170,44,1
170,28,3
170,61,73
170,47,72
171,65,3
171,15,100
171,91,30
171,88,73
171,22,47
172,77,66
172,46,68
172,82,75
172,24,50
172,71,5
173,83,36
173,50,97
173,37,93
173,46,35
173,45,36
174,89,93
174,96,33
174,95,97
174,49,10
174,70,4
175,100,19
175,11,75
175,77,44
175,24,36
175,58,19
176,48,74
176,75,75
176,66,51
176,17,95
176,68,89
177,7,12
177,89,43
177,37,85
177,30,70
177,53,33
178,94,98
178,25,29
178,75,77
178,99,11
178,57,1
179,78,51
179,74,6
179,28,54
179,4,59
179,96,83
180,71,5
180,72,76
180,37,41
180,68,66
180,57,70
181,54,48
181,86,100
181,89,22
181,6,13
181,21,5
182,64,80
182,73,86
182,22,57
182,9,31
182,41,17
183,67,54
183,16,44
183,79,8
183,36,92
183,95,12
184,89,3
184,63,58
184,20,27
184,35,46
184,23,70
185,52,39
185,17,8
185,68,11
185,82,1
185,35,3
186,40,68
186,62,58
186,91,98
186,69,47
186,60,19
187,100,80
187,19,2
187,34,15
187,77,36
187,20,19
188,15,56
188,23,82
188,96,92
188,42,21
188,48,65
189,11,17
189,3,85
189,10,89
189,70,41
189,93,94
190,1,39
190,6,39
190,51,50
190,28,99
190,65,61
191,63,75
191,30,92
191,2,93
191,70,1
191,12,53
192,24,8
192,42,10
192,6,100
192,13,84
192,56,2
193,78,43
193,47,94
193,7,62
193,40,57
193,33,77
194,84,2
194,26,97
194,69,42
194,98,93
194,15,12
195,46,69
195,55,52
195,20,40
195,39,14
195,61,56
196,19,58
196,88,67
196,76,52
196,51,77
196,81,34
197,20,83
197,97,65
197,82,72
197,77,67
197,47,62
198,6,43
198,77,68
198,93,66
198,43,62
198,88,91
199,38,94
199,93,84
199,96,94
199,69,10
199,79,21
200,41,24
200,45,93
200,84,27
200,25,29
200,57,89
201,29,28
201,12,1
201,48,56
201,78,70
201,23,5
202,23,35
202,72,56
202,32,77
202,60,27
202,36,53
203,18,83
203,31,7
203,59,17
203,65,29
203,5,49
204,24,45
204,66,96
204,94,45
204,83,64
204,44,50
205,53,5
205,56,44
205,28,59
205,41,35
205,81,84
206,85,44
206,12,36
206,13,40
206,47,4
206,18,93
207,73,25
207,29,51
207,23,68
207,11,33
207,16,38
208,93,43
208,58,18
208,53,33
208,10,80
208,12,63
209,54,41
209,20,94
209,85,46
209,1,39
209,80,93
210,21,88
210,55,2
210,6,28
210,52,54
210,98,90
211,61,70
211,10,85
211,47,32
211,32,93
211,41,82
212,21,33
212,47,26
212,12,62
212,53,42
212,65,49
213,74,50
213,40,74
213,54,70
213,65,69
213,46,88
214,5,51
214,76,36
214,41,42
214,1,1
214,90,17
215,90,43
215,55,3
215,26,33
215,2,7
215,15,63
216,99,29
216,40,48
216,87,52
216,73,6
216,55,78
217,13,99
217,44,68
217,6,46
217,30,47
217,17,14
218,41,11
218,23,37
218,96,1
218,66,37
218,56,48
219,60,45
219,41,33
219,73,12
219,48,74
219,97,77
220,28,14
220,72,42
220,22,39
220,44,6
220,83,87
221,31,27
221,55,48
221,24,83
221,63,13
221,11,29
222,41,70
222,97,5
222,73,58
222,78,67
222,45,97
223,64,20
223,72,28
223,84,79
223,75,18
223,14,94
224,22,44
224,29,61
224,26,13
224,17,32
224,32,23
225,26,80
225,41,60
225,67,40
225,94,77
225,25,97
226,97,83
226,78,18
226,62,10
226,1,45
226,45,10
227,96,49
227,84,74
227,85,72
227,45,23
227,44,20
228,5,84
228,80,55
228,1,73
228,92,43
228,12,95
229,12,56
229,100,58
229,48,45
229,14,11
229,29,94
230,78,10
230,81,68
230,45,62
230,27,46
230,44,61
231,4,36
231,94,24
231,100,69
231,77,71
231,65,52
232,83,36
232,7,53
232,68,72
232,65,70
232,9,25
233,90,42
233,8,94
233,21,47
233,25,84
233,30,18
234,98,14
234,64,44
234,100,28
234,56,33
234,61,24
235,36,52
235,16,89
235,6,88
235,55,48
235,89,75
236,37,8
236,74,87
236,4,10
236,9,78
236,46,32
237,74,27
237,5,9
237,18,100
237,58,90
237,40,94
238,71,71
238,81,26
238,7,9
238,42,13
238,69,3
239,48,71
239,25,12
239,88,18
239,84,94
239,33,74
240,6,44
240,5,49
240,4,14
240,9,22
240,42,78
241,62,40
241,97,95
241,1,52
241,86,7
241,8,70
242,79,62
242,25,86
242,22,22
242,11,91
242,43,32
243,1,69
243,87,23
243,14,62
243,45,24
243,57,73
244,34,26
244,77,56
244,21,12
244,18,40
244,94,53
245,34,59
245,75,89
245,94,83
245,84,92
245,85,51
246,40,17
246,21,83
246,81,83
246,18,56
246,75,61
247,47,19
247,21,84
247,9,94
247,40,93
247,72,52
248,92,17
248,38,32
248,76,18
248,42,83
248,85,16
249,88,86
249,55,17
249,9,16
249,52,86
249,12,36
250,48,98
250,61,62
250,2,25
250,64,64
250,88,95
251,46,46
251,29,18
251,97,38
251,77,33
251,99,47
252,7,90
252,64,69
252,32,32
252,22,48
252,20,67
253,40,55
253,85,24
253,56,32
253,6,41
253,53,61
254,7,14
254,21,58
254,19,26
254,75,40
254,14,87
255,35,43
255,3,95
255,96,40
255,85,16
255,71,55
256,26,82
256,66,86
256,64,5
256,93,82
256,71,23
257,88,62
257,24,32
257,29,70
257,76,2
257,96,86
258,49,67
258,57,17
258,5,1
258,77,44
258,33,26
259,82,14
259,60,57
259,17,71
259,77,68
259,21,61
260,1,45
260,11,94
260,49,68
260,64,93
260,40,38
261,68,43
261,29,79
261,22,55
261,23,33
261,84,92
262,39,71
262,93,49
262,18,7
262,21,44
262,4,27
263,62,85
263,14,92
263,43,52
263,10,77
263,85,60
264,5,60
264,82,54
264,25,77
264,37,50
264,76,49
265,91,37
265,8,3
265,96,30
265,95,3
265,20,7
266,33,87
266,35,20
266,57,87
266,67,81
266,23,50
267,24,70
267,2,98
267,75,45
267,42,66
267,69,81
268,35,35
268,83,4
268,94,69
268,24,36
268,29,79
269,44,93
269,69,81
269,77,2
269,17,14
269,66,32
270,7,92
270,25,35
270,15,22
270,70,69
270,13,43
271,4,46
271,54,93
271,27,65
271,17,32
271,77,15
272,10,66
272,84,92
272,44,9
272,83,89
272,67,79
273,78,94
273,14,50
273,1,12
273,33,78
273,72,77
274,100,13
274,86,45
274,82,72
274,39,23
274,9,12
275,67,56
275,44,49
275,64,68
275,92,85
275,19,43
276,69,20
276,89,66
276,43,24
276,10,71
276,83,17
277,45,57
277,32,56
277,30,41
277,65,77
277,79,52
278,23,84
278,67,16
278,75,63
278,34,38
278,33,70
279,38,14
279,98,26
279,62,40
279,69,20
279,70,40
280,5,82
280,53,32
280,13,82
280,63,96
280,94,92
281,46,42
281,15,35
281,49,46
281,78,100
281,93,18
282,6,8
282,90,22
282,23,50
282,96,37
282,46,86
283,100,7
283,62,57
283,60,11
283,90,66
283,77,89
284,42,13
284,92,91
284,96,37
284,70,40
284,51,43
285,15,50
285,87,66
285,11,78
285,5,83
285,17,35
286,41,68
286,52,60
286,80,58
286,76,63
286,68,68
287,40,60
287,87,97
287,74,42
287,72,92
287,53,62
288,41,2
288,83,2
288,7,98
288,66,87
288,28,75
289,4,96
289,13,42
289,17,16
289,36,53
289,38,54
290,55,42
290,9,76
290,41,37
290,22,1
290,61,98
291,29,55
291,50,64
291,62,64
291,20,70
291,24,38
292,44,98
292,15,12
292,95,19
292,36,38
292,69,72
293,97,23
293,59,16
293,91,75
293,69,75
293,42,41
294,61,14
294,70,83
294,71,31
294,51,98
294,13,34
295,44,1
295,10,49
295,34,59
295,74,70
295,49,32
296,77,37
296,15,71
296,87,77
296,37,18
296,69,58
297,8,6
297,86,24
297,87,31
297,96,16
297,90,3
298,12,54
298,13,77
298,52,59
298,3,16
298,91,85
299,52,50
299,88,11
299,5,58
299,11,58
299,3,95
300,56,80
300,44,28
300,36,95
300,59,80
300,46,13
301,16,59
301,43,81
301,32,60
301,26,52
301,83,31
302,9,26
302,40,7
302,10,7
302,60,17
302,23,82
303,39,55
303,68,98
303,59,54
303,73,16
303,1,34
304,50,100
304,32,1
304,16,23
304,82,69
304,1,16
305,33,26
305,58,30
305,56,8
305,80,15
305,63,76
306,57,42
306,3,82
306,98,32
306,1,80
306,65,44
307,41,39
307,6,39
307,7,55
307,60,74
307,48,89
308,95,49
308,16,52
308,70,49
308,60,27
308,24,82
309,87,58
309,57,38
309,93,53
309,28,13
309,45,33
310,97,32
310,63,93
310,51,18
310,76,89
310,95,68
311,17,100
311,25,44
311,24,48
311,7,64
311,65,84
312,60,58
312,61,25
312,7,28
312,27,91
312,5,39
313,6,54
313,2,13
313,49,41
313,4,62
313,17,61
314,75,74
314,44,29
314,59,56
314,4,64
314,14,87
315,58,46
315,84,60
315,39,84
315,45,11
315,7,10
316,1,95
316,31,77
316,40,77
316,60,68
316,50,60
317,68,64
317,4,69
317,31,38
317,48,77
317,93,88
318,70,25
318,69,99
318,78,80
318,44,87
318,35,65
319,95,74
319,14,77
319,96,64
319,52,30
319,16,93
320,98,51
320,62,36
320,46,36
320,70,33
320,97,37
321,65,96
321,34,75
321,59,86
321,52,62
321,89,80
322,72,39
322,3,99
322,66,44
322,95,95
322,89,22
323,62,9
323,25,79
323,20,2
323,71,4
323,4,2
324,29,99
324,84,34
324,48,76
324,11,35
324,22,58
325,58,69
325,83,7
325,71,69
325,76,74
325,10,70
326,37,35
326,15,47
326,38,57
326,23,53
326,4,4
327,100,12
327,3,92
327,28,77
327,79,94
327,87,23
328,74,51
328,33,78
328,38,99
328,66,49
328,73,58
329,10,57
329,65,74
329,67,10
329,81,93
329,24,29
330,77,100
330,15,37
330,96,92
330,86,20
330,25,26
331,67,26
331,29,19
331,41,40
331,47,11
331,88,96
332,100,36
332,98,52
332,51,41
332,28,80
332,29,56
333,12,47
333,60,48
333,56,26
333,61,29
333,16,37
334,75,48
334,22,39
334,91,90
334,15,7
334,58,21
335,89,43
335,76,51
335,86,58
335,95,82
335,41,56
336,10,41
336,24,92
336,99,35
336,4,20
336,20,12
337,98,26
337,66,43
337,45,29
337,78,74
337,50,85
338,70,85
338,99,61
338,94,16
338,7,36
338,15,71
339,6,71
339,74,28
339,63,35
339,22,8
339,24,60
340,3,8
340,71,61
340,64,43
340,56,66
340,41,71
